ImageID,Source,LabelName,Confidence,XMin,XMax,YMin,YMax,IsOccluded,IsTruncated,IsGroupOf,IsDepiction,IsInside,XClick1X,XClick2X,XClick3X,XClick4X,XClick1Y,XClick2Y,XClick3Y,XClick4Y
0000d59fa570d973,xclick,/m/01g317,1,0.2425,0.326667,0.717778,0.995556,1,1,0,0,0,0.2425,0.298333,0.326667,0.3075,0.831111,0.717778,0.794444,0.995556
0000d59fa570d973,xclick,/m/01g317,1,0.319167,0.353333,0.734444,0.828889,1,0,0,0,0,0.319167,0.335,0.349167,0.353333,0.782222,0.734444,0.78,0.828889
0000d59fa570d973,xclick,/m/01g317,1,0.329167,0.739167,0.251111,0.945556,1,0,0,1,0,0.329167,0.503333,0.739167,0.5175,0.625556,0.251111,0.694444,0.945556
0000d59fa570d973,xclick,/m/01g317,1,0.505833,0.570833,0.74,0.97,1,0,0,0,0,0.505833,0.540833,0.570833,0.5375,0.834444,0.74,0.823333,0.97
0000d59fa570d973,xclick,/m/01g317,1,0.748333,0.793333,0.706667,0.895556,1,0,0,0,0,0.748333,0.7575,0.793333,0.7775,0.778889,0.706667,0.767778,0.895556
0000dde1f8ec7be1,xclick,/m/01g317,1,0.211914,0.452148,0.261765,0.998529,0,1,0,0,0,0.361328,0.211914,0.383789,0.452148,0.261765,0.752941,0.998529,0.598529
0000dde1f8ec7be1,xclick,/m/01g317,1,0.505859,0.688477,0.444118,0.997059,0,1,0,0,0,0.505859,0.600586,0.688477,0.674805,0.727941,0.444118,0.780882,0.997059
0000eb5027281f2a,xclick,/m/01g317,1,0.0,0.353516,0.052709,0.998536,0,0,0,0,0,0.199219,0.0,0.171875,0.353516,0.052709,0.461201,0.998536,0.358712
0000eb5027281f2a,xclick,/m/01g317,1,0.361328,0.696289,0.402635,0.998536,1,1,0,0,0,0.361328,0.588867,0.695312,0.696289,0.896047,0.402635,0.998536,0.998536
0000f509689e349c,xclick,/m/01g317,1,0.069444,0.998611,0.3125,0.997917,1,1,0,0,0,0.633333,0.186111,0.069444,0.998611,0.3125,0.997917,0.802083,0.722917
0000f53faa4d14c3,xclick,/m/01g317,1,0.0,0.999023,0.0,0.998536,0,0,0,0,0,0.368164,0.0,0.483398,0.999023,0.0,0.525622,0.998536,0.636896
0000f8604a4e2cfe,activemil,/m/01g317,1,0.44125,0.528125,0.46114,0.917098,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0000f8604a4e2cfe,xclick,/m/01g317,1,0.001875,0.9925,0.330311,0.962435,1,1,1,0,0,0.9925,0.970625,0.001875,0.031875,0.796632,0.962435,0.75,0.330311
0000f8604a4e2cfe,xclick,/m/01g317,1,0.6125,0.735,0.38342,0.957254,1,1,0,0,0,0.6575,0.6125,0.735,0.68875,0.38342,0.51943,0.624352,0.957254
0000f8aef032941e,xclick,/m/01g317,1,0.0,0.05625,0.322702,0.639775,1,1,0,0,0,0.021875,0.05625,0.025625,0.0,0.322702,0.37242,0.639775,0.557223
0000f8aef032941e,xclick,/m/01g317,1,0.035625,0.085625,0.330206,0.590056,1,1,0,0,0,0.035625,0.085625,0.05625,0.040625,0.330206,0.52439,0.590056,0.575985
0000f8aef032941e,xclick,/m/01g317,1,0.278125,0.341875,0.212946,0.623827,1,0,0,0,0,0.278125,0.32625,0.341875,0.295625,0.354597,0.212946,0.260788,0.623827
0000f8aef032941e,xclick,/m/01g317,1,0.290625,0.345625,0.268293,0.775797,1,0,0,0,0,0.32625,0.290625,0.336875,0.345625,0.268293,0.425891,0.775797,0.645403
0000f8aef032941e,xclick,/m/01g317,1,0.31625,0.47,0.268293,0.91651,1,0,0,0,0,0.340625,0.47,0.31625,0.386875,0.268293,0.456848,0.407129,0.91651
0000f8aef032941e,xclick,/m/01g317,1,0.3775,0.4175,0.306754,0.630394,1,0,0,0,0,0.381875,0.4175,0.415,0.3775,0.306754,0.610694,0.630394,0.379925
0000f8aef032941e,xclick,/m/01g317,1,0.45875,0.58625,0.139775,0.891182,1,0,0,0,0,0.488125,0.45875,0.5375,0.58625,0.139775,0.466229,0.891182,0.493433
0000f8aef032941e,xclick,/m/01g317,1,0.58125,0.68125,0.258912,0.599437,1,0,0,0,0,0.639375,0.68125,0.58125,0.62875,0.258912,0.366792,0.348968,0.599437
0000f8aef032941e,xclick,/m/01g317,1,0.701875,0.999375,0.422139,0.999062,1,1,0,0,0,0.81875,0.999375,0.701875,0.814375,0.422139,0.78424,0.897749,0.999062
0000f8aef032941e,xclick,/m/01g317,1,0.763125,0.849375,0.149156,0.438086,1,0,0,0,0,0.808125,0.849375,0.763125,0.78375,0.149156,0.376173,0.332083,0.438086
0000f8aef032941e,xclick,/m/01g317,1,0.83375,0.9775,0.251407,0.643527,1,0,0,0,0,0.953125,0.9775,0.83375,0.86875,0.251407,0.422139,0.418386,0.643527
0000f8aef032941e,xclick,/m/01g317,1,0.9325,0.999375,0.110694,0.591932,1,1,0,0,0,0.9775,0.999375,0.9325,0.99375,0.110694,0.198874,0.251407,0.591932
0000fcb8ed0ea243,xclick,/m/01g317,1,0.01375,0.201875,0.199812,0.878987,0,0,0,0,0,0.078125,0.01375,0.029375,0.201875,0.199812,0.865854,0.878987,0.849906
0000fcb8ed0ea243,xclick,/m/01g317,1,0.4375,0.603125,0.190432,0.901501,0,0,0,0,0,0.4375,0.603125,0.504375,0.495,0.491557,0.499062,0.190432,0.901501
0000fcb8ed0ea243,xclick,/m/01g317,1,0.545625,0.72375,0.197936,0.869606,0,0,0,0,0,0.563125,0.61875,0.72375,0.545625,0.294559,0.197936,0.329268,0.869606
000101475b6bc944,xclick,/m/01g317,1,0.000833,0.3325,0.266355,0.998832,0,1,0,0,0,0.000833,0.174167,0.3325,0.256667,0.632009,0.266355,0.678738,0.998832
000101475b6bc944,xclick,/m/01g317,1,0.430833,0.724167,0.172897,0.998832,0,0,0,0,0,0.604167,0.6425,0.430833,0.724167,0.172897,0.998832,0.546729,0.517523
00010bf498b64bab,xclick,/m/01g317,1,0.4775,0.504375,0.48832,0.611791,1,0,0,0,0,0.498125,0.4775,0.493125,0.504375,0.48832,0.546162,0.611791,0.531702
00010d5d0cd3e273,xclick,/m/01g317,1,0.140625,0.279375,0.4275,0.839167,1,0,0,0,0,0.213125,0.279375,0.185,0.140625,0.4275,0.5925,0.839167,0.565
00010d5d0cd3e273,xclick,/m/01g317,1,0.73,0.869375,0.3725,0.750833,1,0,0,0,0,0.79,0.73,0.8225,0.869375,0.3725,0.500833,0.750833,0.670833
00010d5d0cd3e273,xclick,/m/01g317,1,0.77625,0.90625,0.1425,0.278333,1,0,0,0,0,0.8525,0.90625,0.77625,0.78125,0.1425,0.245833,0.278333,0.278333
00010d873e81c61e,xclick,/m/01g317,1,0.215556,0.675556,0.202963,0.994074,0,0,0,0,0,0.215556,0.675556,0.402222,0.406667,0.508148,0.540741,0.202963,0.994074
00010f041a2a6fa5,xclick,/m/01g317,1,0.075047,0.769231,0.170625,0.915,0,0,0,0,0,0.575985,0.075047,0.754221,0.769231,0.170625,0.8025,0.915,0.634375
0001143bfa4f6ae7,xclick,/m/01g317,1,0.124375,0.996875,0.190833,0.998333,0,0,0,0,0,0.996875,0.124375,0.840625,0.229375,0.530833,0.3675,0.998333,0.190833
00011aec5d7324f4,xclick,/m/01g317,1,0.00625,0.489375,0.157796,0.998133,0,0,0,0,0,0.244375,0.00625,0.489375,0.33875,0.157796,0.609711,0.590103,0.998133
000132a014faadaf,xclick,/m/01g317,1,0.0,0.055,0.424268,0.624268,0,1,0,0,0,0.023125,0.0,0.055,0.036875,0.424268,0.451883,0.463598,0.624268
000132a014faadaf,xclick,/m/01g317,1,0.073125,0.07625,0.435146,0.45272,1,0,0,0,0,0.073125,0.073125,0.073125,0.07625,0.435146,0.449372,0.45272,0.446025
000132a014faadaf,xclick,/m/01g317,1,0.078125,0.173125,0.549791,0.697908,1,0,0,0,0,0.078125,0.10875,0.173125,0.09125,0.642678,0.549791,0.665272,0.697908
000132a014faadaf,xclick,/m/01g317,1,0.07875,0.085,0.438494,0.462761,1,0,0,0,0,0.07875,0.0825,0.085,0.08375,0.451046,0.438494,0.449372,0.462761
000132a014faadaf,xclick,/m/01g317,1,0.10875,0.203125,0.408368,0.713808,1,0,0,0,0,0.135,0.203125,0.158125,0.10875,0.713808,0.582427,0.408368,0.530544
000132a014faadaf,xclick,/m/01g317,1,0.168125,0.275,0.411715,0.830962,1,0,0,0,0,0.168125,0.208125,0.275,0.249375,0.825105,0.830962,0.620084,0.411715
000132a014faadaf,xclick,/m/01g317,1,0.26625,0.335625,0.417573,0.706276,1,0,0,0,0,0.26625,0.301875,0.335625,0.27625,0.476151,0.417573,0.505439,0.706276
000132a014faadaf,xclick,/m/01g317,1,0.324375,0.35,0.447699,0.612552,1,0,0,0,0,0.330625,0.35,0.330625,0.324375,0.447699,0.532218,0.612552,0.462762
000132a014faadaf,xclick,/m/01g317,1,0.3525,0.4275,0.437657,0.70795,1,0,0,0,0,0.3525,0.401875,0.4275,0.404375,0.628452,0.70795,0.513808,0.437657
000132a014faadaf,xclick,/m/01g317,1,0.365625,0.62125,0.43682,0.553975,1,0,1,0,0,0.365625,0.376875,0.62125,0.57875,0.490377,0.43682,0.538912,0.553975
000132a014faadaf,xclick,/m/01g317,1,0.625,0.671875,0.459414,0.487029,1,0,1,0,0,0.671875,0.66125,0.625,0.6525,0.475314,0.487029,0.475314,0.459414
000132a014faadaf,xclick,/m/01g317,1,0.75875,0.828125,0.429289,0.686192,0,0,0,0,0,0.8075,0.75875,0.828125,0.8,0.429289,0.551464,0.520502,0.686192
000134de87dd044b,xclick,/m/01g317,1,0.00875,0.086875,0.0,0.89212,0,1,0,0,0,0.00875,0.086875,0.033125,0.033125,0.0,0.045966,0.89212,0.89212
000134de87dd044b,xclick,/m/01g317,1,0.05625,0.20375,0.047842,0.423077,0,0,0,0,0,0.05625,0.184375,0.20375,0.10375,0.179174,0.047842,0.115385,0.423077
000134de87dd044b,xclick,/m/01g317,1,0.163125,0.44625,0.0,0.949343,0,0,0,0,0,0.251875,0.44625,0.163125,0.35625,0.0,0.907129,0.22045,0.949343
000134de87dd044b,xclick,/m/01g317,1,0.3225,0.400625,0.098499,0.395872,0,0,0,0,0,0.3225,0.35375,0.400625,0.381875,0.182927,0.098499,0.228893,0.395872
000134de87dd044b,xclick,/m/01g317,1,0.3575,0.61875,0.221388,0.719512,1,0,0,0,0,0.3575,0.36875,0.541875,0.61875,0.661351,0.719512,0.221388,0.375235
000134de87dd044b,xclick,/m/01g317,1,0.399375,0.481875,0.096623,0.346154,0,0,0,0,0,0.399375,0.42375,0.481875,0.445625,0.184803,0.096623,0.242026,0.346154
000134de87dd044b,xclick,/m/01g317,1,0.52125,0.588125,0.096623,0.252345,0,0,0,0,0,0.52125,0.56125,0.588125,0.5725,0.173546,0.096623,0.182927,0.252345
000134de87dd044b,xclick,/m/01g317,1,0.57375,0.8175,0.36773,0.853659,0,0,0,0,0,0.57375,0.655625,0.8175,0.715,0.613508,0.36773,0.584428,0.853659
000134de87dd044b,xclick,/m/01g317,1,0.604375,0.67625,0.060038,0.290807,1,0,0,0,0,0.604375,0.648125,0.67625,0.61875,0.175422,0.060038,0.192308,0.290807
000134de87dd044b,xclick,/m/01g317,1,0.675,0.7325,0.073171,0.221388,1,0,0,0,0,0.675,0.725,0.7325,0.690625,0.181051,0.073171,0.150094,0.221388
000134de87dd044b,xclick,/m/01g317,1,0.73125,0.7725,0.098499,0.199812,1,0,0,0,0,0.73125,0.751875,0.7725,0.73125,0.168856,0.098499,0.173546,0.199812
0001386327595826,xclick,/m/01g317,1,0.0,0.254237,0.25875,0.703125,1,1,0,0,0,0.027307,0.0,0.096987,0.254237,0.25875,0.423125,0.703125,0.565
0001386327595826,xclick,/m/01g317,1,0.177024,0.300377,0.37875,0.503125,1,0,0,0,0,0.202448,0.177024,0.212806,0.300377,0.37875,0.4075,0.503125,0.4675
0001386327595826,xclick,/m/01g317,1,0.208098,0.341808,0.4675,0.72,1,0,0,0,0,0.269303,0.208098,0.285311,0.341808,0.4675,0.501875,0.715,0.72
0001386327595826,xclick,/m/01g317,1,0.257062,0.822976,0.13625,0.785625,1,0,0,0,0,0.792844,0.566855,0.257062,0.822976,0.785625,0.13625,0.601875,0.74125
0001386327595826,xclick,/m/01g317,1,0.279661,0.292844,0.419375,0.45375,1,0,0,0,0,0.282486,0.279661,0.292844,0.292844,0.419375,0.435,0.45375,0.438125
0001386327595826,xclick,/m/01g317,1,0.650659,0.709981,0.49625,0.706875,1,0,0,0,0,0.69209,0.650659,0.665725,0.709981,0.49625,0.540625,0.706875,0.66375
0001386327595826,xclick,/m/01g317,1,0.69209,0.900188,0.125625,0.29125,1,0,0,1,0,0.887006,0.900188,0.69209,0.794727,0.125625,0.1275,0.144375,0.29125
0001386327595826,xclick,/m/01g317,1,0.789077,0.999058,0.3325,0.758125,1,1,0,0,0,0.977401,0.789077,0.920904,0.999058,0.3325,0.503125,0.758125,0.71875
0001386327595826,xclick,/m/01g317,1,0.794727,0.879473,0.366875,0.470625,1,0,0,0,0,0.854049,0.794727,0.833333,0.879473,0.366875,0.38875,0.470625,0.45375
0001386327595826,xclick,/m/01g317,1,0.848399,0.949153,0.330625,0.47625,1,0,0,0,0,0.933145,0.848399,0.87194,0.949153,0.3375,0.3975,0.47625,0.330625
00013d077c604328,xclick,/m/01g317,1,0.0,0.045625,0.090554,0.255269,1,1,0,0,0,0.0,0.045625,0.0,0.0,0.090554,0.160812,0.255269,0.241218
00013d077c604328,xclick,/m/01g317,1,0.0,0.12625,0.120999,0.867291,1,1,0,0,0,0.076875,0.0,0.04,0.12625,0.120999,0.309914,0.867291,0.258392
00013d077c604328,xclick,/m/01g317,1,0.021875,0.2875,0.133489,0.999219,1,1,0,0,0,0.19375,0.021875,0.2875,0.155625,0.133489,0.485558,0.497268,0.999219
00013d077c604328,xclick,/m/01g317,1,0.076875,0.181875,0.116315,0.279469,1,0,0,0,0,0.144375,0.076875,0.133125,0.181875,0.116315,0.231069,0.279469,0.126464
00013d077c604328,xclick,/m/01g317,1,0.225625,0.285,0.107728,0.313817,1,0,0,0,0,0.27625,0.225625,0.24625,0.285,0.107728,0.167838,0.313817,0.193599
00013d077c604328,xclick,/m/01g317,1,0.291875,0.48125,0.016393,0.85324,1,0,0,0,0,0.400625,0.459375,0.48125,0.291875,0.016393,0.85324,0.227947,0.782982
00013d077c604328,xclick,/m/01g317,1,0.291875,0.60125,0.10929,0.994536,1,1,0,0,0,0.42625,0.291875,0.484375,0.60125,0.10929,0.686963,0.994536,0.461358
00013d077c604328,xclick,/m/01g317,1,0.474375,0.5625,0.156909,0.361436,1,0,0,0,0,0.48875,0.474375,0.5625,0.5175,0.156909,0.286495,0.272443,0.361436
00013d077c604328,xclick,/m/01g317,1,0.54625,0.7025,0.153786,0.956284,1,0,0,0,0,0.66125,0.54625,0.7025,0.616875,0.153786,0.91491,0.925059,0.956284
00013d077c604328,xclick,/m/01g317,1,0.728125,0.9,0.189696,0.882904,1,0,0,0,0,0.826875,0.728125,0.9,0.788125,0.189696,0.444184,0.442623,0.882904
000140f27cb00816,xclick,/m/01g317,1,0.396811,0.420263,0.61125,0.650625,0,0,0,0,0,0.420263,0.396811,0.420263,0.420263,0.61125,0.650625,0.650625,0.650625
000140f27cb00816,xclick,/m/01g317,1,0.420263,0.470919,0.62625,0.650625,0,0,0,0,0,0.432458,0.420263,0.470919,0.470919,0.62625,0.650625,0.650625,0.650625
000140f27cb00816,xclick,/m/01g317,1,0.696998,0.750469,0.595625,0.683125,0,0,0,0,0,0.727955,0.696998,0.717636,0.750469,0.595625,0.641875,0.683125,0.636875
000140f27cb00816,xclick,/m/01g317,1,0.778612,0.781426,0.604375,0.650625,0,0,0,0,0,0.781426,0.778612,0.778612,0.778612,0.604375,0.63,0.650625,0.650625
000140f27cb00816,xclick,/m/01g317,1,0.802064,0.850844,0.599375,0.646875,0,0,0,0,0,0.827392,0.802064,0.84803,0.850844,0.599375,0.636875,0.646875,0.645
000140f27cb00816,xclick,/m/01g317,1,0.819887,0.858349,0.651875,0.701875,0,0,0,0,0,0.84334,0.819887,0.858349,0.858349,0.651875,0.693125,0.701875,0.701875
000140f27cb00816,xclick,/m/01g317,1,0.871482,0.901501,0.650625,0.698125,0,0,0,0,0,0.896811,0.871482,0.878987,0.901501,0.650625,0.6775,0.698125,0.68125
000140f27cb00816,xclick,/m/01g317,1,0.89212,0.999062,0.694375,0.9975,0,0,0,0,0,0.923077,0.89212,0.999062,0.948405,0.694375,0.93125,0.86125,0.9975
000156c75d1ef7b2,xclick,/m/01g317,1,0.000625,0.055,0.4225,0.646667,0,0,0,0,0,0.024375,0.000625,0.055,0.038125,0.4225,0.541667,0.5225,0.646667
000156c75d1ef7b2,xclick,/m/01g317,1,0.08375,0.999375,0.120833,0.999167,1,1,1,0,0,0.999375,0.999375,0.08375,0.6625,0.120833,0.341667,0.766667,0.999167
000156c75d1ef7b2,xclick,/m/01g317,1,0.391875,0.889375,0.3825,0.999167,0,0,0,0,0,0.761875,0.391875,0.600625,0.889375,0.3825,0.8675,0.999167,0.6025
000156c75d1ef7b2,xclick,/m/01g317,1,0.728125,0.800625,0.045,0.191667,1,0,0,1,0,0.768125,0.728125,0.75625,0.800625,0.045,0.170833,0.191667,0.178333
000156c75d1ef7b2,xclick,/m/01g317,1,0.75375,0.798125,0.093333,0.1725,0,0,0,1,0,0.774375,0.75375,0.774375,0.798125,0.093333,0.169167,0.1725,0.146667
00017614428567ff,xclick,/m/01g317,1,0.468125,0.74875,0.109167,0.8875,0,0,0,0,0,0.534375,0.468125,0.74875,0.675,0.109167,0.481667,0.849167,0.8875
00018571f3c267da,xclick,/m/01g317,1,0.225,0.349306,0.249074,0.953704,0,0,0,0,0,0.311111,0.349306,0.225,0.308333,0.249074,0.924074,0.497222,0.953704
00018571f3c267da,xclick,/m/01g317,1,0.311111,0.477083,0.462037,0.90463,1,0,0,0,0,0.388889,0.311111,0.477083,0.364583,0.462037,0.661111,0.753704,0.90463
00018571f3c267da,xclick,/m/01g317,1,0.417361,0.565278,0.453704,0.807407,0,0,0,0,0,0.464583,0.417361,0.565278,0.515972,0.453704,0.581481,0.787037,0.807407
00018571f3c267da,xclick,/m/01g317,1,0.704167,0.872917,0.199074,0.999074,0,1,0,0,0,0.76875,0.75625,0.704167,0.872917,0.199074,0.999074,0.619444,0.539815
000191087c2c9533,xclick,/m/01g317,1,0.109375,0.553125,0.289167,0.999167,0,0,0,0,0,0.109375,0.553125,0.27375,0.423125,0.495,0.8525,0.289167,0.999167
00019bc020b24b32,xclick,/m/01g317,1,0.051875,0.418125,0.527205,0.999062,0,0,0,0,0,0.051875,0.22625,0.418125,0.3,0.778612,0.527205,0.679174,0.999062
00019bc020b24b32,xclick,/m/01g317,1,0.34125,0.54375,0.717636,0.999062,0,0,0,0,0,0.34125,0.469375,0.54375,0.459375,0.999062,0.717636,0.846154,0.999062
00019bc020b24b32,xclick,/m/01g317,1,0.669375,0.768125,0.217636,0.445591,0,0,0,0,0,0.72875,0.669375,0.7,0.768125,0.217636,0.337711,0.445591,0.314259
00019bc020b24b32,xclick,/m/01g317,1,0.730625,0.84625,0.309568,0.598499,0,0,0,0,0,0.730625,0.820625,0.84625,0.75,0.428705,0.309568,0.399625,0.598499
00019bc020b24b32,xclick,/m/01g317,1,0.75,0.830625,0.558161,0.745779,0,0,0,0,0,0.75,0.79,0.830625,0.820625,0.598499,0.558161,0.624765,0.745779
00019bc020b24b32,xclick,/m/01g317,1,0.776875,0.824375,0.219512,0.380863,0,0,0,0,0,0.776875,0.80625,0.824375,0.79,0.261726,0.219512,0.257974,0.380863
00019bc020b24b32,xclick,/m/01g317,1,0.795,0.978125,0.351782,0.742026,0,0,0,0,0,0.795,0.875625,0.978125,0.828125,0.538462,0.351782,0.54409,0.742026
00019bc020b24b32,xclick,/m/01g317,1,0.834375,0.94875,0.682927,0.851782,0,0,0,0,0,0.834375,0.873125,0.94875,0.8975,0.767355,0.682927,0.805816,0.851782
00019bc020b24b32,xclick,/m/01g317,1,0.879375,0.979375,0.28424,0.430582,0,0,0,0,0,0.879375,0.940625,0.979375,0.933125,0.334897,0.28424,0.382739,0.430582
00019bc020b24b32,xclick,/m/01g317,1,0.933125,0.999375,0.267355,0.511257,0,0,0,0,0,0.933125,0.999375,0.999375,0.965,0.423077,0.267355,0.490619,0.511257
00019e09fe61747c,xclick,/m/01g317,1,0.0575,0.101875,0.5025,0.67,1,0,0,0,0,0.08875,0.068125,0.0575,0.101875,0.5025,0.67,0.6375,0.53
00019e09fe61747c,xclick,/m/01g317,1,0.08625,0.16,0.504167,0.726667,1,0,0,0,0,0.109375,0.12125,0.08625,0.16,0.504167,0.726667,0.616667,0.604167
00019e09fe61747c,xclick,/m/01g317,1,0.135625,0.206875,0.4975,0.625833,1,0,0,0,0,0.15125,0.135625,0.206875,0.15875,0.4975,0.523333,0.615,0.625833
00019e09fe61747c,xclick,/m/01g317,1,0.6775,0.70125,0.4825,0.568333,1,0,0,0,0,0.694375,0.684375,0.6775,0.70125,0.4825,0.568333,0.525,0.505833
00019e09fe61747c,xclick,/m/01g317,1,0.731875,0.75,0.485833,0.528333,1,0,0,0,0,0.735625,0.74,0.731875,0.75,0.485833,0.528333,0.499167,0.505833
00019ee392d03976,xclick,/m/01g317,1,0.07563,0.747899,0.095556,0.888889,0,0,0,0,0,0.35014,0.07563,0.45098,0.747899,0.095556,0.375556,0.888889,0.655556
0001a1f45ad8e824,xclick,/m/01g317,1,0.055333,0.225333,0.503111,0.624889,1,0,1,0,0,0.202,0.055333,0.093333,0.225333,0.503111,0.602667,0.624889,0.538667
0001a1f45ad8e824,xclick,/m/01g317,1,0.238,0.264,0.527111,0.616889,1,0,0,0,0,0.262667,0.238,0.264,0.242,0.527111,0.616889,0.595556,0.613333
0001a1f45ad8e824,xclick,/m/01g317,1,0.258667,0.282,0.538667,0.602667,1,0,0,0,0,0.266667,0.258667,0.272667,0.282,0.538667,0.563556,0.602667,0.602667
0001a1f45ad8e824,xclick,/m/01g317,1,0.284667,0.306667,0.536889,0.592889,1,0,0,0,0,0.296,0.284667,0.306667,0.294667,0.536889,0.565333,0.565333,0.592889
0001a1f45ad8e824,xclick,/m/01g317,1,0.358667,0.419333,0.552889,0.745778,1,0,0,0,0,0.393333,0.358667,0.388,0.419333,0.552889,0.649778,0.745778,0.696
0001a1f45ad8e824,xclick,/m/01g317,1,0.390667,0.412667,0.525333,0.565333,1,0,0,0,0,0.401333,0.390667,0.404,0.412667,0.525333,0.551111,0.565333,0.56
0001a1f45ad8e824,xclick,/m/01g317,1,0.766,0.792,0.532444,0.606222,1,0,0,0,0,0.785333,0.766,0.792,0.786667,0.532444,0.602667,0.604444,0.606222
0001a1f45ad8e824,xclick,/m/01g317,1,0.785333,0.807333,0.544,0.611556,1,0,0,0,0,0.793333,0.785333,0.807333,0.806,0.544,0.569778,0.578667,0.611556
0001a1f45ad8e824,xclick,/m/01g317,1,0.91,0.999333,0.558222,0.697778,1,0,0,0,0,0.952,0.91,0.926,0.999333,0.558222,0.634667,0.697778,0.659556
0001b2b3b13cfbe4,xclick,/m/01g317,1,0.10875,0.96125,0.256667,0.608333,1,0,0,0,0,0.360625,0.10875,0.96125,0.92125,0.256667,0.459167,0.47,0.608333
0001b46b0b82ee29,xclick,/m/01g317,1,0.299375,0.495625,0.540338,0.999062,1,1,0,0,0,0.450625,0.299375,0.31875,0.495625,0.540338,0.998124,0.999062,0.668856
0001b46b0b82ee29,xclick,/m/01g317,1,0.30625,0.7125,0.602251,0.999062,0,1,0,0,0,0.643125,0.30625,0.430625,0.7125,0.602251,0.906191,0.999062,0.844278
0001b46b0b82ee29,xclick,/m/01g317,1,0.30625,0.999375,0.520638,0.999062,1,1,1,0,0,0.665,0.999375,0.811875,0.30625,0.520638,0.579737,0.999062,0.889306
0001b46b0b82ee29,xclick,/m/01g317,1,0.343125,0.398125,0.371482,0.576923,0,0,0,0,0,0.379375,0.343125,0.355,0.398125,0.371482,0.442777,0.576923,0.461538
0001b46b0b82ee29,xclick,/m/01g317,1,0.500625,0.585625,0.569418,0.80394,1,0,0,0,0,0.500625,0.536875,0.554375,0.585625,0.732645,0.80394,0.569418,0.719512
0001b46b0b82ee29,xclick,/m/01g317,1,0.53,0.759375,0.560037,0.842402,1,0,0,0,0,0.696875,0.53,0.545625,0.759375,0.560037,0.838649,0.842402,0.732645
0001b46b0b82ee29,xclick,/m/01g317,1,0.56875,0.6175,0.538462,0.694184,1,0,0,0,0,0.56875,0.58125,0.6175,0.61375,0.621013,0.538462,0.621013,0.694184
0001b46b0b82ee29,xclick,/m/01g317,1,0.604375,0.654375,0.534709,0.635084,1,0,0,0,0,0.636875,0.604375,0.62375,0.654375,0.534709,0.606004,0.635084,0.602251
0001b46b0b82ee29,xclick,/m/01g317,1,0.696875,0.999375,0.536585,0.999062,0,1,1,0,0,0.82875,0.696875,0.860625,0.999375,0.536585,0.921201,0.999062,0.732645
0001b46b0b82ee29,xclick,/m/01g317,1,0.72125,0.785,0.576923,0.752345,1,0,0,0,0,0.754375,0.72125,0.765,0.785,0.576923,0.626642,0.752345,0.707317
0001c43f78cd23e1,xclick,/m/01g317,1,0.5825,0.615,0.443715,0.557223,1,0,0,0,0,0.591875,0.5825,0.594375,0.615,0.443715,0.515009,0.557223,0.515009
0001c43f78cd23e1,xclick,/m/01g317,1,0.68375,0.711875,0.427767,0.575985,0,0,0,0,0,0.700625,0.68375,0.711875,0.701875,0.427767,0.466229,0.491557,0.575985
0001c43f78cd23e1,xclick,/m/01g317,1,0.71625,0.739375,0.445591,0.545028,1,0,0,0,0,0.7325,0.71625,0.72375,0.739375,0.445591,0.493433,0.545028,0.484053
0001c43f78cd23e1,xclick,/m/01g317,1,0.74375,0.808125,0.43152,0.69606,0,0,0,0,0,0.7775,0.74375,0.7675,0.808125,0.43152,0.520638,0.69606,0.515947
0001c43f78cd23e1,xclick,/m/01g317,1,0.83125,0.89125,0.482176,0.680113,0,0,0,0,0,0.87,0.89125,0.83125,0.861875,0.482176,0.560976,0.621951,0.680113
0001c626b9afb50c,xclick,/m/01g317,1,0.44375,0.545313,0.279621,0.452607,0,0,0,0,0,0.484375,0.545313,0.460938,0.44375,0.279621,0.402844,0.452607,0.388626
0001d48938a45d49,xclick,/m/01g317,1,0.603516,0.664062,0.420205,0.796486,0,0,0,0,0,0.642578,0.636719,0.664062,0.603516,0.420205,0.796486,0.796486,0.49634
0001e27f4b156f49,xclick,/m/01g317,1,0.351875,0.54875,0.216495,0.999063,1,1,0,0,0,0.54875,0.393125,0.351875,0.4075,0.905342,0.216495,0.972821,0.999063
0001e27f4b156f49,xclick,/m/01g317,1,0.434375,0.638125,0.241799,0.829428,1,0,0,0,0,0.52875,0.434375,0.638125,0.625,0.241799,0.46298,0.796626,0.829428
0001e27f4b156f49,xclick,/m/01g317,1,0.539375,0.748125,0.518276,0.999063,1,1,0,0,0,0.7175,0.539375,0.6275,0.748125,0.518276,0.99344,0.999063,0.812559
0001e27f4b156f49,xclick,/m/01g317,1,0.708125,0.999375,0.0,0.999063,1,1,0,0,0,0.78375,0.708125,0.756875,0.999375,0.0,0.074977,0.999063,0.58388
0001e595b536c9ec,xclick,/m/01g317,1,0.428125,0.48375,0.485833,0.61,1,0,0,0,0,0.45,0.428125,0.48375,0.458125,0.485833,0.540833,0.543333,0.61
0001e595b536c9ec,xclick,/m/01g317,1,0.4875,0.56625,0.4825,0.6325,1,0,0,0,0,0.5575,0.4875,0.56625,0.52875,0.4825,0.611667,0.5,0.6325
